CustomerID,SaleDate,Revenue
1,1/31/2024,"$16,125,545.98 "
2,1/22/2024,"$24,150,452.57 "
3,3/5/2023,"$90,442,055.02 "
4,12/2/2023,"$79,643,753.82 "
5,8/5/2023,"$46,645,736.95 "
6,1/9/2024,"$3,562,814.27 "
7,11/11/2023,"$60,153,645.62 "
8,1/10/2024,"$69,400,465.73 "
9,3/20/2023,"$1,476,292.87 "
10,10/28/2023,"$61,247,373.16 "
11,12/5/2023,"$74,920,870.09 "
12,11/29/2023,"$56,023,766.09 "
13,11/5/2023,"$73,629,720.93 "
14,9/1/2023,"$64,552,648.28 "
15,2/26/2023,"$62,106,259.70 "
16,8/3/2023,"$85,083,060.78 "
17,8/29/2023,"$69,665,422.70 "
18,6/19/2023,"$58,606,732.90 "
19,10/28/2023,"$85,133,324.86 "
20,11/5/2023,"$94,088,769.11 "
21,12/25/2023,"$5,872,306.50 "
22,12/15/2023,"$51,523,802.96 "
23,3/31/2023,"$22,297,178.27 "
24,2/19/2024,"$72,707,361.63 "
25,1/16/2024,"$11,187,564.71 "
26,12/6/2023,"$61,133,824.68 "
27,6/16/2023,"$40,546,412.58 "
28,6/24/2023,"$84,280,938.02 "
29,5/12/2023,"$44,308,207.46 "
30,9/22/2023,"$46,477,122.25 "
31,2/4/2024,"$12,431,659.25 "
32,7/21/2023,"$62,931,151.63 "
33,5/25/2023,"$13,944,704.27 "
34,3/24/2023,"$99,225,206.75 "
35,7/26/2023,"$91,180,039.03 "
36,9/28/2023,"$37,860,664.33 "
37,1/31/2024,"$67,437,803.17 "
38,2/20/2024,"$56,197,713.40 "
39,3/2/2023,"$42,128,487.43 "
40,5/28/2023,"$46,420,289.14 "
41,3/31/2023,"$83,745,036.70 "
42,6/6/2023,"$95,860,915.81 "
43,10/14/2023,"$21,719,081.69 "
44,12/20/2023,"$14,814,857.43 "
45,10/13/2023,"$18,360,640.12 "
46,5/2/2023,"$18,369,793.06 "
47,5/23/2023,"$56,389,364.96 "
48,4/4/2023,"$75,460,317.84 "
49,11/25/2023,"$66,488,743.21 "
50,3/5/2023,"$36,532,935.78 "
51,10/15/2023,"$22,987,732.00 "
52,7/12/2023,"$5,872,510.61 "
53,10/30/2023,"$1,438,661.09 "
54,9/29/2023,"$89,588,266.61 "
55,4/11/2023,"$559,749.17 "
56,11/2/2023,"$87,932,846.72 "
57,11/25/2023,"$34,543,633.63 "
58,3/3/2023,"$74,508,245.82 "
59,3/19/2023,"$77,297,095.00 "
60,8/4/2023,"$18,268,694.51 "
61,2/28/2023,"$47,832,035.90 "
62,3/14/2023,"$7,494,266.95 "
63,4/6/2023,"$49,002,696.51 "
64,5/29/2023,"$59,296,200.69 "
65,6/22/2023,"$59,225,065.55 "
66,2/18/2024,"$7,981,369.21 "
67,5/11/2023,"$30,283,024.11 "
68,4/1/2023,"$50,524,206.67 "
69,8/21/2023,"$82,409,784.08 "
70,1/22/2024,"$3,736,847.42 "
71,4/30/2023,"$24,996,793.76 "
72,7/31/2023,"$14,557,711.64 "
73,5/17/2023,"$55,418,282.16 "
74,5/2/2023,"$30,865,878.35 "
75,3/26/2023,"$26,781,538.92 "
76,1/15/2024,"$14,295,942.24 "
77,10/31/2023,"$29,986,526.69 "
78,10/8/2023,"$66,573,879.32 "
79,11/27/2023,"$32,350,135.23 "
80,2/13/2024,"$24,403,850.96 "
81,7/25/2023,"$63,699,617.88 "
82,11/6/2023,"$51,992,058.87 "
83,7/23/2023,"$50,605,652.03 "
84,1/17/2024,"$64,043,275.58 "
85,4/9/2023,"$22,937,420.61 "
86,6/29/2023,"$74,280,946.47 "
87,7/27/2023,"$87,317,378.71 "
88,5/4/2023,"$77,330,008.38 "
89,9/22/2023,"$19,943,480.15 "
90,7/6/2023,"$11,061,286.62 "
91,12/5/2023,"$43,071,264.39 "
92,11/22/2023,"$35,325,323.08 "
93,2/12/2024,"$61,020,068.50 "
94,9/27/2023,"$34,865,175.13 "
95,8/4/2023,"$72,543,844.16 "
96,6/9/2023,"$47,885,637.63 "
97,1/26/2024,"$55,179,093.46 "
98,6/28/2023,"$62,051,756.24 "
99,12/22/2023,"$38,683,322.09 "
100,1/9/2024,"$45,516,660.45 "
101,11/12/2023,"$27,784,579.89 "
102,9/28/2023,"$26,033,283.05 "
103,5/7/2023,"$63,708,093.12 "
104,11/1/2023,"$13,944,164.14 "
105,12/8/2023,"$12,576,127.12 "
106,6/23/2023,"$4,193,009.58 "
107,8/20/2023,"$14,720,482.03 "
108,11/19/2023,"$27,922,757.27 "
109,7/26/2023,"$42,831,231.28 "
110,12/31/2023,"$82,751,544.94 "
111,8/14/2023,"$35,873,890.74 "
112,3/13/2023,"$98,960,393.43 "
113,6/27/2023,"$35,275,876.06 "
114,7/20/2023,"$82,401,252.20 "
115,9/20/2023,"$59,099,244.44 "
116,11/19/2023,"$85,791,375.25 "
117,5/16/2023,"$46,828,441.96 "
118,7/17/2023,"$17,124,721.43 "
119,8/6/2023,"$57,670,499.68 "
120,7/18/2023,"$15,531,435.84 "
121,12/3/2023,"$71,890,786.76 "
122,5/24/2023,"$99,716,215.58 "
123,3/18/2023,"$63,916,561.77 "
124,1/11/2024,"$17,186,286.22 "
125,7/1/2023,"$63,735,905.25 "
126,1/5/2024,"$50,893,404.96 "
127,10/24/2023,"$52,297,676.61 "
128,7/3/2023,"$14,360,798.24 "
129,6/30/2023,"$50,213,999.15 "
130,7/9/2023,"$40,521,080.45 "
131,6/16/2023,"$36,737,615.32 "
132,6/27/2023,"$98,747,240.78 "
133,12/30/2023,"$8,602,500.15 "
134,1/23/2024,"$15,293,858.03 "
135,12/20/2023,"$54,084,541.32 "
136,1/12/2024,"$19,565,597.81 "
137,7/8/2023,"$92,366,296.36 "
138,1/21/2024,"$6,851,604.15 "
139,3/15/2023,"$15,548,496.36 "
140,6/2/2023,"$40,613,181.22 "
141,4/5/2023,"$98,689,242.44 "
142,10/2/2023,"$1,080,399.07 "
143,11/22/2023,"$83,815,858.34 "
144,6/5/2023,"$22,404,377.64 "
145,4/22/2023,"$47,240,405.95 "
146,9/21/2023,"$32,348,668.40 "
147,3/30/2023,"$42,750,980.60 "
148,1/29/2024,"$85,028,820.34 "
149,5/12/2023,"$7,421,334.13 "
150,11/1/2023,"$23,023,585.94 "
151,5/9/2023,"$83,068,389.70 "
152,12/1/2023,"$20,845,129.40 "
153,9/25/2023,"$3,297,805.63 "
154,9/7/2023,"$9,761,256.28 "
155,11/9/2023,"$38,251,113.62 "
156,8/2/2023,"$10,799,014.36 "
157,8/27/2023,"$84,278,625.59 "
158,11/28/2023,"$65,461,602.54 "
159,5/31/2023,"$63,492,206.21 "
160,1/18/2024,"$93,087,199.70 "
161,3/23/2023,"$94,356,771.25 "
162,8/24/2023,"$66,345,875.21 "
163,3/23/2023,"$49,295,221.61 "
164,3/16/2023,"$11,857,743.24 "
165,1/5/2024,"$908,328.64 "
166,5/12/2023,"$84,305,244.54 "
167,4/26/2023,"$33,213,659.11 "
168,2/25/2024,"$10,349,271.47 "
169,10/19/2023,"$65,474,254.57 "
170,1/30/2024,"$43,405,907.79 "
171,9/15/2023,"$49,535,151.91 "
172,5/27/2023,"$32,782,553.71 "
173,4/5/2023,"$30,733,751.90 "
174,5/17/2023,"$55,738,228.32 "
175,10/12/2023,"$77,253,899.73 "
176,7/24/2023,"$56,417,506.38 "
177,1/28/2024,"$17,695,968.91 "
178,5/27/2023,"$53,669,072.92 "
179,8/12/2023,"$30,867,697.23 "
180,3/18/2023,"$27,214,575.42 "
181,5/7/2023,"$93,520,172.08 "
182,12/5/2023,"$10,412,048.27 "
183,7/12/2023,"$29,519,961.96 "
184,12/15/2023,"$4,302,280.73 "
185,1/27/2024,"$4,030,419.39 "
186,1/29/2024,"$86,976,350.72 "
187,6/23/2023,"$82,234,137.31 "
188,5/10/2023,"$31,977,805.60 "
189,8/3/2023,"$12,028,207.99 "
190,12/1/2023,"$57,370,542.07 "
191,3/10/2023,"$94,243,225.52 "
192,1/11/2024,"$35,085,526.44 "
193,1/25/2024,"$97,098,960.97 "
194,11/20/2023,"$77,856,852.47 "
195,10/12/2023,"$19,986,730.23 "
196,5/1/2023,"$54,132,309.93 "
197,12/10/2023,"$8,956,209.61 "
198,11/30/2023,"$60,267,414.28 "
199,2/24/2024,"$34,387,513.46 "
200,2/15/2024,"$67,588,059.08 "
201,9/26/2023,"$52,390,409.12 "
202,11/2/2023,"$25,671,298.24 "
203,3/9/2023,"$81,049,637.96 "
204,11/6/2023,"$56,279,691.56 "
205,4/22/2023,"$84,682,370.27 "
206,1/19/2024,"$1,480,957.40 "
207,12/7/2023,"$91,467,384.07 "
208,10/14/2023,"$47,811,086.49 "
209,5/29/2023,"$54,626,962.37 "
210,10/18/2023,"$66,354,536.43 "
211,1/23/2024,"$87,882,619.26 "
212,7/2/2023,"$85,222,707.84 "
213,3/26/2023,"$66,875,446.25 "
214,3/29/2023,"$30,720,372.46 "
215,8/20/2023,"$4,665,371.88 "
216,11/24/2023,"$76,101,597.01 "
217,2/2/2024,"$29,891,232.47 "
218,2/27/2023,"$61,340,207.87 "
219,10/13/2023,"$34,072,948.19 "
220,10/6/2023,"$13,021,234.09 "
221,11/13/2023,"$53,806,937.74 "
222,3/29/2023,"$22,205,268.65 "
223,5/22/2023,"$95,866,918.00 "
224,8/28/2023,"$24,596,254.97 "
225,8/6/2023,"$22,283,203.14 "
226,12/4/2023,"$84,106,241.83 "
227,4/9/2023,"$61,620,365.51 "
228,1/29/2024,"$97,096,345.45 "
229,1/29/2024,"$77,988,917.59 "
230,11/26/2023,"$17,950,778.76 "
231,8/7/2023,"$49,799,085.31 "
232,1/22/2024,"$82,353,975.69 "
233,5/29/2023,"$16,726,003.51 "
234,11/17/2023,"$6,990,424.79 "
235,9/15/2023,"$52,125,334.54 "
236,12/1/2023,"$86,575,545.69 "
237,3/9/2023,"$1,513,213.90 "
238,1/6/2024,"$46,868,072.46 "
239,2/2/2024,"$48,246,409.59 "
240,7/12/2023,"$30,605,759.23 "
241,12/24/2023,"$23,754,887.38 "
242,1/19/2024,"$3,501,599.67 "
243,6/8/2023,"$83,630,505.76 "
244,1/20/2024,"$32,096,308.08 "
245,6/30/2023,"$18,964,876.26 "
246,6/11/2023,"$23,439,171.92 "
247,6/15/2023,"$94,181,991.29 "
248,2/7/2024,"$81,977,653.96 "
249,2/20/2024,"$19,289,157.89 "
250,2/13/2024,"$90,392,167.92 "
251,10/26/2023,"$92,668,601.44 "
252,3/3/2023,"$14,807,202.83 "
253,7/27/2023,"$36,261,796.76 "
254,8/22/2023,"$89,579,828.79 "
255,9/17/2023,"$64,858,280.83 "
256,12/24/2023,"$18,291,900.15 "
257,4/29/2023,"$37,039,856.17 "
258,7/20/2023,"$94,756,752.87 "
259,8/15/2023,"$9,966,679.06 "
260,3/8/2023,"$26,057,304.04 "
261,11/7/2023,"$8,393,892.90 "
262,4/14/2023,"$59,990,175.50 "
263,9/29/2023,"$22,229,371.15 "
264,3/19/2023,"$3,392,664.59 "
265,3/23/2023,"$57,536,108.84 "
266,9/4/2023,"$73,716,952.06 "
267,3/17/2023,"$45,908,178.27 "
268,2/17/2024,"$13,094,458.28 "
269,7/10/2023,"$73,996,906.96 "
270,7/12/2023,"$60,613,567.60 "
271,12/1/2023,"$28,857,127.83 "
272,12/2/2023,"$8,827,507.08 "
273,5/16/2023,"$25,659,305.93 "
274,4/21/2023,"$33,234,104.97 "
275,8/3/2023,"$28,818,367.41 "
276,3/30/2023,"$86,338,511.31 "
277,11/17/2023,"$71,759,178.60 "
278,1/7/2024,"$82,866,833.07 "
279,1/19/2024,"$29,481,162.60 "
280,3/30/2023,"$42,752,608.08 "
281,10/24/2023,"$96,754,128.38 "
282,9/13/2023,"$11,318,886.06 "
283,5/4/2023,"$66,567,223.89 "
284,8/2/2023,"$9,459,873.29 "
285,10/25/2023,"$95,177,090.99 "
286,6/28/2023,"$58,081,502.15 "
287,10/26/2023,"$71,942,708.82 "
288,12/3/2023,"$8,305,858.99 "
289,2/19/2024,"$44,615,043.01 "
290,12/28/2023,"$59,447,091.73 "
291,12/25/2023,"$85,864,500.99 "
292,12/20/2023,"$85,041,085.70 "
293,8/17/2023,"$20,610,062.17 "
294,10/11/2023,"$39,312,341.93 "
295,2/5/2024,"$98,328,645.61 "
296,3/22/2023,"$85,842,225.54 "
297,11/27/2023,"$36,070,583.78 "
298,7/26/2023,"$2,282,165.72 "
299,12/23/2023,"$76,169,240.13 "
300,3/7/2023,"$51,109,954.06 "
301,2/4/2024,"$71,604,505.23 "
302,2/3/2024,"$45,498,957.83 "
303,2/2/2024,"$82,870,659.34 "
304,3/6/2023,"$75,682,982.43 "
305,7/1/2023,"$17,460,796.46 "
306,6/6/2023,"$37,011,894.02 "
307,11/1/2023,"$30,114,694.62 "
308,11/17/2023,"$27,782,475.29 "
309,7/11/2023,"$67,559,413.08 "
310,6/10/2023,"$61,935,204.64 "
311,11/12/2023,"$78,201,371.61 "
312,12/3/2023,"$74,316,998.17 "
313,6/8/2023,"$41,605,737.59 "
314,12/16/2023,"$8,747,584.82 "
315,3/25/2023,"$16,028,609.31 "
316,12/26/2023,"$61,469,244.50 "
317,8/14/2023,"$1,567,263.53 "
318,2/4/2024,"$46,013,223.63 "
319,3/16/2023,"$55,440,596.07 "
320,7/2/2023,"$50,807,391.89 "
321,10/17/2023,"$91,346,768.42 "
322,10/14/2023,"$80,184,955.49 "
323,4/10/2023,"$85,363,165.86 "
324,5/4/2023,"$20,624,745.05 "
325,1/18/2024,"$93,949,464.89 "
326,4/9/2023,"$53,843,254.40 "
327,12/7/2023,"$69,738,844.51 "
328,1/7/2024,"$71,328,512.23 "
329,6/17/2023,"$5,264,279.54 "
330,4/23/2023,"$62,510,373.33 "
331,10/4/2023,"$34,659,037.86 "
332,12/26/2023,"$27,518,386.18 "
333,8/16/2023,"$32,771,877.79 "
334,7/3/2023,"$34,231,003.82 "
335,10/17/2023,"$56,274,103.33 "
336,4/24/2023,"$22,595,024.27 "
337,1/3/2024,"$29,466,809.37 "
338,5/25/2023,"$10,338,432.33 "
339,4/5/2023,"$52,404,250.04 "
340,2/15/2024,"$46,094,223.92 "
341,6/18/2023,"$88,703,698.96 "
342,6/10/2023,"$56,942,879.87 "
343,9/24/2023,"$60,230,465.35 "
344,12/12/2023,"$35,655,007.67 "
345,1/22/2024,"$6,014,778.68 "
346,12/4/2023,"$54,904,198.35 "
347,2/2/2024,"$30,614,763.04 "
348,9/11/2023,"$35,169,254.33 "
349,9/2/2023,"$42,661,605.49 "
350,7/6/2023,"$11,689,513.42 "
351,4/25/2023,"$65,125,828.71 "
352,5/12/2023,"$21,054,383.23 "
353,7/21/2023,"$6,311,697.24 "
354,8/2/2023,"$40,599,511.74 "
355,5/16/2023,"$83,605,137.99 "
356,7/28/2023,"$33,798,560.51 "
357,5/9/2023,"$32,028,439.76 "
358,11/10/2023,"$51,868,614.83 "
359,6/1/2023,"$15,865,140.13 "
360,11/2/2023,"$18,798,054.08 "
361,1/24/2024,"$88,395,828.97 "
362,7/12/2023,"$95,610,680.02 "
363,6/17/2023,"$98,983,345.37 "
364,4/26/2023,"$52,157,929.77 "
365,6/7/2023,"$21,791,747.70 "
366,4/8/2023,"$50,162,380.24 "
367,9/8/2023,"$30,289,533.02 "
368,5/29/2023,"$83,354,825.76 "
369,9/30/2023,"$17,485,056.35 "
370,6/16/2023,"$6,571,668.45 "
371,12/9/2023,"$25,760,550.39 "
372,2/4/2024,"$14,961,573.21 "
373,3/18/2023,"$6,521,157.42 "
374,7/27/2023,"$96,672,344.22 "
375,8/26/2023,"$48,041,572.44 "
376,8/16/2023,"$40,395,742.82 "
377,4/4/2023,"$545,983.01 "
378,5/18/2023,"$52,339,814.16 "
379,4/1/2023,"$40,864,294.41 "
380,1/22/2024,"$14,634,255.66 "
381,4/4/2023,"$20,978,066.02 "
382,10/25/2023,"$83,183,462.88 "
383,8/24/2023,"$27,981,490.38 "
384,7/29/2023,"$87,117,076.36 "
385,10/12/2023,"$59,193,736.64 "
386,11/4/2023,"$38,322,183.10 "
387,8/14/2023,"$98,622,768.73 "
388,3/15/2023,"$83,720,773.60 "
389,2/7/2024,"$3,314,143.55 "
390,9/22/2023,"$99,936,777.87 "
391,6/3/2023,"$96,779,806.75 "
392,1/19/2024,"$55,099,254.54 "
393,7/19/2023,"$37,766,870.55 "
394,1/17/2024,"$30,250,450.62 "
395,6/21/2023,"$80,283,358.27 "
396,2/27/2023,"$24,105,341.93 "
397,2/16/2024,"$38,521,524.30 "
398,12/20/2023,"$97,523,947.74 "
399,8/5/2023,"$36,878,895.32 "
400,7/24/2023,"$24,232,963.40 "
401,5/11/2023,"$7,690,724.21 "
402,6/23/2023,"$60,943,944.55 "
403,8/10/2023,"$2,155,210.69 "
404,11/1/2023,"$83,386,178.43 "
405,3/28/2023,"$94,523,315.71 "
406,9/19/2023,"$68,512,730.11 "
407,2/5/2024,"$75,530,159.97 "
408,4/16/2023,"$6,067,316.76 "
409,12/5/2023,"$17,301,862.88 "
410,3/14/2023,"$91,308,070.83 "
411,11/21/2023,"$4,454,451.89 "
412,5/8/2023,"$76,015,869.06 "
413,3/24/2023,"$72,679,335.25 "
414,11/7/2023,"$86,139,016.99 "
415,3/13/2023,"$32,321,288.56 "
416,5/22/2023,"$91,513,999.76 "
417,4/6/2023,"$12,046,406.73 "
418,10/31/2023,"$81,680,195.80 "
419,6/2/2023,"$60,552,718.18 "
420,3/4/2023,"$72,977,401.54 "
421,7/22/2023,"$63,240,702.49 "
422,6/21/2023,"$53,613,690.33 "
423,9/19/2023,"$91,293,365.21 "
424,8/17/2023,"$66,445,045.59 "
425,3/29/2023,"$83,616,575.98 "
426,1/29/2024,"$6,154,030.76 "
427,6/29/2023,"$60,734,665.67 "
428,6/3/2023,"$81,484,130.64 "
429,2/22/2024,"$73,769,675.04 "
430,5/9/2023,"$57,569,111.67 "
431,1/31/2024,"$65,864,495.08 "
432,1/11/2024,"$21,863,789.68 "
433,9/16/2023,"$78,929,155.13 "
434,1/20/2024,"$6,262,739.92 "
435,6/10/2023,"$45,407,808.25 "
436,12/22/2023,"$64,467,308.11 "
437,3/17/2023,"$78,408,289.83 "
438,1/24/2024,"$44,888,678.37 "
439,9/22/2023,"$31,358,100.01 "
440,12/3/2023,"$42,975,444.13 "
441,1/16/2024,"$25,885,980.97 "
442,6/28/2023,"$702,847.27 "
443,4/23/2023,"$33,932,361.00 "
444,8/3/2023,"$29,212,212.18 "
445,7/2/2023,"$79,681,681.91 "
446,12/26/2023,"$60,662,995.66 "
447,4/17/2023,"$834,641.33 "
448,7/1/2023,"$66,932,147.18 "
449,3/24/2023,"$89,018,283.28 "
450,3/13/2023,"$10,622,267.23 "
451,3/15/2023,"$68,256,840.77 "
452,11/17/2023,"$45,711,931.87 "
453,1/5/2024,"$15,993,111.64 "
454,1/21/2024,"$52,452,293.81 "
455,4/26/2023,"$33,077,619.04 "
456,2/6/2024,"$2,213,745.70 "
457,8/26/2023,"$51,530,185.79 "
458,8/4/2023,"$43,787,336.53 "
459,3/27/2023,"$32,263,358.75 "
460,11/9/2023,"$70,421,481.86 "
461,12/20/2023,"$85,902,587.38 "
462,12/18/2023,"$71,509,754.02 "
463,11/29/2023,"$17,995,177.89 "
464,1/15/2024,"$71,105,350.45 "
465,2/9/2024,"$36,144,701.56 "
466,10/26/2023,"$56,596,148.21 "
467,2/10/2024,"$5,608,974.20 "
468,3/12/2023,"$24,758,103.83 "
469,1/28/2024,"$48,341,605.44 "
470,2/5/2024,"$60,015,889.96 "
471,2/2/2024,"$79,312,994.75 "
472,1/23/2024,"$64,691,067.19 "
473,1/17/2024,"$7,445,019.33 "
474,5/5/2023,"$16,928,943.48 "
475,2/4/2024,"$55,986,531.96 "
476,3/19/2023,"$67,680,204.83 "
477,10/7/2023,"$34,295,562.91 "
478,10/28/2023,"$39,516,541.40 "
479,9/30/2023,"$37,144,623.74 "
480,3/11/2023,"$4,445,542.72 "
481,6/30/2023,"$91,865,963.77 "
482,5/22/2023,"$8,811,791.35 "
483,12/27/2023,"$96,018,843.40 "
484,2/17/2024,"$18,807,289.54 "
485,7/12/2023,"$5,957,136.68 "
486,8/1/2023,"$87,963,990.85 "
487,1/3/2024,"$88,810,489.02 "
488,7/3/2023,"$3,264,981.78 "
489,7/1/2023,"$44,629,778.77 "
490,1/15/2024,"$94,950,955.98 "
491,7/27/2023,"$50,773,540.66 "
492,2/18/2024,"$15,820,536.35 "
493,6/30/2023,"$71,594,483.69 "
494,10/27/2023,"$77,606,194.15 "
495,1/31/2024,"$16,177,432.55 "
496,11/7/2023,"$91,116,282.86 "
497,4/2/2023,"$71,016,522.75 "
498,1/2/2024,"$51,232,775.64 "
499,6/26/2023,"$20,897,737.03 "
500,11/19/2023,"$18,329,165.53 "
501,1/3/2024,"$51,486,600.03 "
