CustomerID,The Number of accesses
1,2
2,10
3,8
4,3
5,6
6,4
7,4
8,5
9,2
10,3
11,8
12,5
13,5
14,6
15,9
16,1
17,3
18,4
19,4
20,1
21,1
22,3
23,6
24,1
25,5
26,9
27,6
28,9
29,8
30,3
31,4
32,2
33,3
34,1
35,3
36,9
37,8
38,4
39,4
40,5
41,4
42,4
43,7
44,7
45,4
46,1
47,8
48,3
49,7
50,5
51,8
52,9
53,10
54,10
55,10
56,1
57,5
58,4
59,10
60,9
61,3
62,1
63,3
64,5
65,3
66,9
67,1
68,7
69,2
70,4
71,2
72,1
73,1
74,5
75,1
76,10
77,9
78,6
79,3
80,5
81,3
82,2
83,4
84,2
85,8
86,6
87,1
88,8
89,8
90,8
91,1
92,6
93,7
94,8
95,4
96,9
97,7
98,3
99,7
100,7
101,4
102,8
103,5
104,2
105,2
106,9
107,3
108,4
109,1
110,1
111,9
112,1
113,9
114,3
115,6
116,6
117,1
118,2
119,7
120,4
121,8
122,10
123,5
124,5
125,5
126,9
127,1
128,4
129,4
130,3
131,2
132,2
133,2
134,8
135,10
136,5
137,4
138,6
139,9
140,10
141,6
142,9
143,9
144,7
145,7
146,8
147,2
148,2
149,4
150,8
151,1
152,4
153,2
154,3
155,2
156,10
157,1
158,6
159,3
160,5
161,9
162,8
163,3
164,7
165,1
166,2
167,7
168,7
169,6
170,8
171,7
172,7
173,7
174,6
175,9
176,4
177,9
178,5
179,8
180,7
181,6
182,1
183,1
184,2
185,8
186,3
187,4
188,5
189,5
190,6
191,2
192,8
193,8
194,6
195,3
196,6
197,4
198,3
199,6
200,8
201,7
202,5
203,3
204,9
205,8
206,10
207,2
208,3
209,2
210,9
211,8
212,10
213,3
214,5
215,2
216,2
217,5
218,7
219,2
220,5
221,9
222,10
223,2
224,1
225,10
226,10
227,1
228,8
229,6
230,4
231,2
232,10
233,4
234,4
235,7
236,4
237,1
238,2
239,6
240,10
241,2
242,7
243,7
244,2
245,10
246,6
247,9
248,3
249,3
250,3
251,7
252,3
253,1
254,7
255,5
256,1
257,6
258,8
259,4
260,4
261,4
262,2
263,4
264,7
265,9
266,9
267,9
268,3
269,4
270,2
271,4
272,6
273,10
274,7
275,3
276,10
277,8
278,10
279,4
280,7
281,6
282,4
283,4
284,4
285,4
286,9
287,3
288,6
289,9
290,3
291,4
292,8
293,8
294,4
295,6
296,10
297,10
298,2
299,9
300,6
301,7
302,7
303,8
304,2
305,8
306,5
307,5
308,3
309,1
310,2
311,3
312,7
313,10
314,5
315,5
316,4
317,9
318,8
319,7
320,4
321,6
322,9
323,3
324,1
325,2
326,10
327,2
328,1
329,2
330,4
331,6
332,1
333,4
334,3
335,8
336,4
337,8
338,4
339,6
340,10
341,1
342,10
343,1
344,10
345,7
346,7
347,8
348,6
349,8
350,7
351,1
352,8
353,1
354,8
355,7
356,10
357,10
358,2
359,4
360,6
361,8
362,5
363,6
364,6
365,10
366,6
367,3
368,9
369,5
370,4
371,5
372,8
373,5
374,8
375,9
376,8
377,8
378,10
379,2
380,9
381,6
382,3
383,5
384,3
385,4
386,3
387,7
388,3
389,2
390,1
391,5
392,8
393,8
394,10
395,3
396,8
397,7
398,6
399,2
400,8
401,7
402,4
403,4
404,4
405,5
406,8
407,1
408,9
409,5
410,1
411,3
412,7
413,4
414,6
415,5
416,4
417,7
418,10
419,4
420,3
421,6
422,9
423,4
424,6
425,1
426,5
427,10
428,4
429,10
430,10
431,8
432,7
433,7
434,5
435,9
436,6
437,4
438,2
439,10
440,5
441,10
442,7
443,9
444,5
445,9
446,8
447,10
448,5
449,4
450,8
451,10
452,7
453,6
454,9
455,2
456,10
457,4
458,10
459,2
460,4
461,6
462,3
463,3
464,7
465,9
466,7
467,10
468,6
469,4
470,6
471,7
472,6
473,7
474,5
475,2
476,2
477,4
478,8
479,4
480,9
481,2
482,7
483,3
484,4
485,4
486,5
487,2
488,4
489,9
490,3
491,9
492,2
493,4
494,8
495,8
496,4
497,6
498,2
499,10
500,5
501,7
502,3
503,10
504,3
505,5
506,5
507,2
508,10
509,5
510,2
511,5
512,6
513,5
514,2
515,6
516,8
517,6
518,2
519,3
520,9
521,1
522,4
523,10
524,10
525,4
526,10
527,7
528,9
529,2
530,6
531,1
532,4
533,3
534,9
535,9
536,10
537,2
538,8
539,1
540,5
541,6
542,9
543,9
544,1
545,6
546,8
547,7
548,3
549,1
550,4
551,10
552,3
553,4
554,9
555,8
556,8
557,6
558,3
559,4
560,2
561,9
562,6
563,8
564,9
565,6
566,2
567,5
568,3
569,7
570,9
571,4
572,8
573,5
574,1
575,2
576,3
577,6
578,2
579,3
580,5
581,4
582,5
583,5
584,6
585,1
586,1
587,6
588,5
589,2
590,3
591,8
592,3
593,9
594,3
595,1
596,5
597,6
598,3
599,2
600,3
601,9
602,6
603,9
604,1
605,2
606,2
607,7
608,10
609,9
610,7
611,4
612,10
613,10
614,7
615,8
616,5
617,1
618,2
619,7
620,5
621,3
622,10
623,10
624,5
625,1
626,8
627,5
628,3
629,10
630,1
631,7
632,2
633,1
634,5
635,7
636,5
637,1
638,10
639,7
640,3
641,10
642,7
643,6
644,8
645,7
646,5
647,9
648,8
649,2
650,3
651,5
652,1
653,5
654,3
655,9
656,4
657,8
658,2
659,3
660,4
661,3
662,9
663,3
664,4
665,1
666,3
667,1
668,1
669,5
670,1
671,7
672,2
673,2
674,8
675,8
676,6
677,8
678,8
679,5
680,9
681,5
682,2
683,3
684,5
685,7
686,7
687,7
688,3
689,4
690,7
691,8
692,1
693,5
694,10
695,8
696,10
697,3
698,3
699,9
700,1
701,10
702,8
703,5
704,7
705,4
706,2
707,5
708,7
709,8
710,8
711,9
712,8
713,8
714,6
715,6
716,1
717,9
718,10
719,8
720,1
721,6
722,3
723,3
724,7
725,2
726,5
727,7
728,6
729,9
730,9
731,5
732,10
733,7
734,7
735,3
736,10
737,4
738,8
739,10
740,3
741,5
742,1
743,6
744,1
745,2
746,1
747,5
748,4
749,5
750,6
751,3
752,8
753,8
754,9
755,6
756,6
757,10
758,8
759,9
760,5
761,10
762,1
763,6
764,1
765,9
766,10
767,4
768,8
769,9
770,10
771,6
772,5
773,9
774,4
775,2
776,1
777,6
778,5
779,8
780,4
781,10
782,5
783,5
784,9
785,9
786,4
787,5
788,8
789,4
790,6
791,8
792,2
793,6
794,9
795,9
796,7
797,8
798,6
799,9
800,4
801,5
802,5
803,2
804,3
805,2
806,5
807,9
808,8
809,7
810,5
811,7
812,5
813,1
814,6
815,4
816,4
817,10
818,10
819,3
820,1
821,8
822,3
823,10
824,9
825,1
826,9
827,5
828,7
829,9
830,8
831,4
832,5
833,5
834,5
835,9
836,4
837,1
838,7
839,10
840,8
841,6
842,7
843,1
844,8
845,3
846,9
847,4
848,1
849,2
850,9
851,10
852,8
853,3
854,10
855,8
856,1
857,1
858,6
859,10
860,1
861,9
862,8
863,1
864,7
865,9
866,1
867,5
868,1
869,10
870,8
871,1
872,6
873,6
874,3
875,4
876,7
877,7
878,8
879,3
880,4
881,2
882,5
883,5
884,3
885,2
886,5
887,1
888,3
889,7
890,5
891,3
892,9
893,10
894,5
895,7
896,5
897,2
898,8
899,2
900,1
901,1
902,9
903,5
904,8
905,6
906,8
907,8
908,5
909,5
910,3
911,1
912,5
913,6
914,4
915,2
916,3
917,10
918,9
919,1
920,1
921,10
922,10
923,3
924,4
925,2
926,9
927,7
928,4
929,3
930,8
931,3
932,5
933,1
934,8
935,6
936,3
937,4
938,7
939,2
940,6
941,7
942,9
943,4
944,6
945,6
946,7
947,1
948,9
949,1
950,3
951,10
952,3
953,4
954,6
955,5
956,6
957,7
958,5
959,4
960,1
961,6
962,9
963,9
964,7
965,8
966,2
967,6
968,7
969,3
970,3
971,9
972,5
973,3
974,6
975,2
976,10
977,1
978,1
979,4
980,7
981,8
982,6
983,7
984,8
985,4
986,1
987,7
988,1
989,10
990,3
991,10
992,2
993,5
994,7
995,2
996,1
997,8
998,3
999,8
1000,10
